ACTOR VexedNemesisZombie2 : NemesisZombie Replaces VexedNemesisZombie
{ 
  Health 2000
  Speed 40
  DamageFactor 0.5
  DamageFactor "Explosion", 0.0001
  DamageFactor "PlayerDTRG", 0.0001
  DamageFactor "DTRailgun", 0.0001
  DamageFactor "PDTPuff", 0.0001
  DamageFactor "RailG", 0.0001
  DamageFactor "PyroShot", 0.0001
  DamageFactor "PlayerPyro", 0.0001
  DamageFactor "PlayerBHole", 0.025
  DamageFactor "PlayerDBFG", 0.015
  DamageFactor "PlayerDBFG2", 0.015
  DropItem "NemesisHealthBonusMax", 256, 32
  DropItem "NemesisArmorBonus32", 256
  DropItem "NemesisHealthBonusMax", 256, 32
  DropItem "NemesisArmorBonus32", 256
  DropItem "VengefulNemesisArmor", 85, 1
  DropItem "LegAmmoSphere", 88, 1
  DropItem "NemesisPowerShard", 35, 1
  DropItem "HandGrenadeAmmo", 235, 2
  DropItem "MineAmmo", 235, 2
  DropItem "Backpack", 198, 1
  DropItem "Armorplate", 205, 1
  DropItem "Portablemedkit", 210, 1
  DropItem "NLDemonAmmoBox", 200 
  DropItem "NLDemonAmmo", 250 
  DropItem "NemesisRuneSpawnerTier1", 60, 1
  DropItem "Nemesis Rifle", 128, 1
  PainChance "Explosion", 128
  PainChance "PlayerDTRG", 128
  PainChance "DTRailgun", 128
  PainChance "PDTPuff", 128
  PainChance "RailG", 128
  SeeSound "VexedNemesisZombie/Sight"
  PainSound "VexedNemesisZombie/Pain"
  DeathSound "VexedNemesisZombie/Death"
  ActiveSound "VexedNemesisZombie/Active"
  Obituary "%o was eradicated by the Vexed Nemesis Zombie's dark energy."
  Tag "\c[w2]Vexed Nemesis Zombie\c-"
  var int user_missile;
  States
  {
  Spawn:
	VNZO A 10 Bright A_Look
	TNT1 A 0 ThrustThing(Angle*256/360+random(64,192),30,0,0)
	VSIN EF 2 A_FaceTarget
	TNT1 A 0 A_Stop
	TNT1 A 0 A_PlaySound("imp/attack")
	VSIN G 3 A_CustomMissile("VexedNemesisImpBallSeek",32,0,0)
	Goto See
  Seeker2:
	VSI2 EF 3 A_FaceTarget
	TNT1 A 0 ThrustThing(Angle*256/360+random(-64,64),30,0,0)
	TNT1 A 0 A_PlaySound("imp/attack")
	VSI2 F 6 A_CustomMissile("VexedNemesisImpBallSeek",32,0,0)
	TNT1 A 0 A_FaceTarget
	TNT1 A 0 A_PlaySound("imp/attack")
	VSI2 F 6 A_CustomMissile("VexedNemesisImpBallSeek",32,0,0)
	TNT1 A 0 A_Stop
	TNT1 A 0 A_FaceTarget
	TNT1 A 0 A_PlaySound("imp/attack")
	VSI2 F 6 A_CustomMissile("VexedNemesisImpBallSeek",32,0,0)
	TNT1 A 0 A_FaceTarget
	TNT1 A 0 A_PlaySound("imp/attack")
	VSI2 F 6 A_CustomMissile("VexedNemesisImpBallSeek",32,0,0)
	TNT1 A 0 ThrustThing(Angle*256/360+random(-64,64),30,0,0)
	TNT1 A 0 A_PlaySound("imp/attack")
	VSI2 F 6 A_CustomMissile("VexedNemesisImpBallSeek",32,0,0)
	TNT1 A 0 A_FaceTarget
	TNT1 A 0 A_PlaySound("imp/attack")
	VSI2 F 6 A_CustomMissile("VexedNemesisImpBallSeek",32,0,0)
	TNT1 A 0 A_Stop
	TNT1 A 0 A_FaceTarget
	TNT1 A 0 A_PlaySound("imp/attack")
	VSI2 F 6 A_CustomMissile("VexedNemesisImpBallSeek",32,0,0)
	TNT1 A 0 A_FaceTarget
	TNT1 A 0 A_PlaySound("imp/attack")
	VSI2 F 6 A_CustomMissile("VexedNemesisImpBallSeek",32,0,0)
	Goto See
  FireSpread:
	VSIN EF 2 A_FaceTarget
	TNT1 A 0 A_PlaySound("imp/attack")
	VSIN G 3 A_CustomMissile("VexedNemesisImpFireBall",32,0,0)
	TNT1 A 0 ThrustThing(Angle*256/360+random(64,192),30,0,0)
	VSIN VW 2 A_FaceTarget
	TNT1 A 0 A_Stop
	TNT1 A 0 A_PlaySound("imp/attack")
	VSIN X 3 A_CustomMissile("VexedNemesisImpFireBall",32,0,0)
	TNT1 A 0 ThrustThing(Angle*256/360+random(64,192),30,0,0)
	VSIN EF 2 A_FaceTarget
	TNT1 A 0 A_Stop
	TNT1 A 0 A_PlaySound("imp/attack")
	VSIN G 3 A_CustomMissile("VexedNemesisImpFireBall",32,0,0)
	TNT1 A 0 ThrustThing(Angle*256/360+random(64,192),30,0,0)
	VSIN VW 2 A_FaceTarget
	TNT1 A 0 A_Stop
	TNT1 A 0 A_PlaySound("imp/attack")
	VSIN X 3 A_CustomMissile("VexedNemesisImpFireBall",32,0,0)
	TNT1 A 0 ThrustThing(Angle*256/360+random(64,192),30,0,0)
	VSIN EF 2 A_FaceTarget
	TNT1 A 0 A_Stop
	TNT1 A 0 A_PlaySound("imp/attack")
	VSIN G 3 A_CustomMissile("VexedNemesisImpFireBall",32,0,0)
	TNT1 A 0 ThrustThing(Angle*256/360+random(64,192),30,0,0)
	Goto See
  FireSpread2:
	VSI2 EF 3 A_FaceTarget
	TNT1 A 0 A_PlaySound("imp/attack")
	VSI2 F 3 A_CustomMissile("VexedNemesisImpFireBall",32,0,0)
	TNT1 A 0 ThrustThing(Angle*256/360+random(-64,64),30,0,0)
	VSI2 EF 3 A_FaceTarget
	TNT1 A 0 A_Stop
	TNT1 A 0 A_PlaySound("imp/attack")
	VSI2 F 3 A_CustomMissile("VexedNemesisImpFireBall",32,0,0)
	TNT1 A 0 ThrustThing(Angle*256/360+random(-64,64),30,0,0)
	VSI2 EF 3 A_FaceTarget
	TNT1 A 0 A_Stop
	TNT1 A 0 A_PlaySound("imp/attack")
	VSI2 F 3 A_CustomMissile("VexedNemesisImpFireBall",32,0,0)
	TNT1 A 0 ThrustThing(Angle*256/360+random(-64,64),30,0,0)
	VSI2 EF 3 A_FaceTarget
	TNT1 A 0 A_Stop
	TNT1 A 0 A_PlaySound("imp/attack")
	VSI2 F 3 A_CustomMissile("VexedNemesisImpFireBall",32,0,0)
	TNT1 A 0 ThrustThing(Angle*256/360+random(-64,64),30,0,0)
	VSI2 EF 3 A_FaceTarget
	TNT1 A 0 A_Stop
	TNT1 A 0 A_PlaySound("imp/attack")
	VSI2 F 3 A_CustomMissile("VexedNemesisImpFireBall",32,0,0)
	Goto See
  /*Missile2:
	TNT1 A 0 A_Jump(32,"Super")
	TNT1 A 0 A_Jump(64,"Seeker","Laser")
	Goto Normal*/
  Laser:
	TNT1 A 0 A_PlaySound("VexedNemesisImp/Sight")
	TNT1 A 0 A_Facetarget
	VSIN EEEFFF 4 A_SpawnItem("TrueNemesisHellionSmokeSpawner",0,0,0,0)
    TNT1 A 0 A_PlaySound("FantasyStaff/Fire",7,1.0,0,0.2) 
	TNT1 A 0 A_SetUserVar("user_missile",0)
  LaserLoop:
	TNT1 A 0 A_JumpIf(user_missile >= 20,"See")	 
	TNT1 A 0 A_SetUserVar("user_missile",user_missile+1)
	TNT1 A 0 A_Facetarget
	TNT1 A 0 A_SpawnItem("TrueNemesisHellionSmokeSpawner",0,0,0,0)
	VSIN GGGG 1 A_CustomMissile("VexedNemesisImpLaser",32,0,0)
    TNT1 A 0 A_PlaySound("FantasyStaff/FireLoop",6,1.0,0,0.2)
	Loop
  Laser2:
	TNT1 A 0 A_PlaySound("VexedNemesisImp/Sight")
	TNT1 A 0 A_Facetarget
	VSI2 EEEEFF 4 A_SpawnItem("TrueNemesisHellionSmokeSpawner",0,0,0,0)
    TNT1 A 0 A_PlaySound("FantasyStaff/Fire",7,1.0,0,0.2) 
	TNT1 A 0 A_SetUserVar("user_missile",0)
  LaserLoop2:
	TNT1 A 0 A_JumpIf(user_missile >= 5,"See")	 
	TNT1 A 0 A_SetUserVar("user_missile",user_missile+1)
	TNT1 A 0 A_Stop
	TNT1 A 0 ThrustThing(Angle*256/360+random(-64,64),30,0,0)
	TNT1 A 0 A_Facetarget
	TNT1 A 0 A_SpawnItem("TrueNemesisHellionSmokeSpawner",0,0,0,0)
	VSI2 FFFF 1 A_CustomMissile("VexedNemesisImpLaser",32,0,0)
    TNT1 A 0 A_PlaySound("FantasyStaff/FireLoop",6,1.0,0,0.2)
	TNT1 A 0 A_Facetarget
	TNT1 A 0 A_SpawnItem("TrueNemesisHellionSmokeSpawner",0,0,0,0)
	VSI2 FFFF 1 A_CustomMissile("VexedNemesisImpLaser",32,0,0)
    TNT1 A 0 A_PlaySound("FantasyStaff/FireLoop",6,1.0,0,0.2)
	TNT1 A 0 A_Facetarget
	TNT1 A 0 A_SpawnItem("TrueNemesisHellionSmokeSpawner",0,0,0,0)
	VSI2 FFFF 1 A_CustomMissile("VexedNemesisImpLaser",32,0,0)
    TNT1 A 0 A_PlaySound("FantasyStaff/FireLoop",6,1.0,0,0.2)
	TNT1 A 0 A_Facetarget
	TNT1 A 0 A_SpawnItem("TrueNemesisHellionSmokeSpawner",0,0,0,0)
	VSI2 FFFF 1 A_CustomMissile("VexedNemesisImpLaser",32,0,0)
    TNT1 A 0 A_PlaySound("FantasyStaff/FireLoop",6,1.0,0,0.2)
	Loop
  SuperFireBall:
	TNT1 A 0 A_PlaySound("VexedNemesisImp/Sight")
	TNT1 A 0 A_Facetarget
	VSIN EEEFFF 4 A_SpawnItemEx("TrueNemesisHellionSmokeSpawner",random(-20,20),random(-20,20),random(0,10))
    TNT1 A 0 A_PlaySound("FantasyStaff/Fire2",7,1.0,0,0.2) 
    TNT1 A 0 A_PlaySound("FantasyStaff/Meltdown",6,1.0,0,0.2) 
	VSIN A 30 A_CustomMissile("VexedNemesisImpSuperFireball",32,0,0)
	Goto See
  SuperFireBall2:
	TNT1 A 0 A_PlaySound("VexedNemesisImp/Sight")
	TNT1 A 0 A_Facetarget
	VSI2 EEEEFF 4 A_SpawnItemEx("TrueNemesisHellionSmokeSpawner",random(-20,20),random(-20,20),random(0,10))
    TNT1 A 0 A_PlaySound("FantasyStaff/Fire2",7,1.0,0,0.2) 
    TNT1 A 0 A_PlaySound("FantasyStaff/Meltdown",6,1.0,0,0.2) 
	VSI2 F 30 A_CustomMissile("VexedNemesisImpSuperFireball",32,0,0)
	Goto See
  LaserBall:
	TNT1 A 0 A_SetInvulnerable
	TNT1 A 0 A_ChangeFlag("NOPAIN",1)
	TNT1 A 0 A_PlaySound("VexedNemesisImp/Sight")
	TNT1 A 0 A_Facetarget
	VSI2 EEEEEE 4 A_GiveInventory("NemesisSoulEvent",1)
	TNT1 A 0 A_Facetarget
	VSI2 EEEFFF 4 A_GiveInventory("NemesisSoulEvent",1)
    TNT1 A 0 A_PlaySound("FantasyStaff/Fire2",7,1.0,0,0.2) 
    TNT1 A 0 A_PlaySound("FantasyStaff/Meltdown",6,1.0,0,0.2) 
	TNT1 A 0 A_PlaySound("legimp/fiyabetch")
	VSI2 F 30 A_CustomMissile("VexedNemesisImpLaserBall",32,0,0)
	TNT1 A 0 A_UnSetInvulnerable
	TNT1 A 0 A_ChangeFlag("NOPAIN",0)
	Goto See
  Pain:
	TNT1 A 0 A_JumpIf(user_phase2 == 1,"Pain2")
	TNT1 A 0 A_Jump(50,"Teleport")
	VSIN H 2 Bright
	TNT1 A 0 A_SpawnItem("TrueNemesisHellionSmokeSpawner",0,0,0,0)
	VSIN H 2 Bright A_Pain
	TNT1 A 0 A_SpawnItem("TrueNemesisHellionSmokeSpawner",0,0,0,0)
	Goto See
  Pain2:
	TNT1 A 0 A_Stop
	TNT1 A 0 A_Jump(50,"Teleport")
	VSI2 G 2 Bright
	TNT1 A 0 A_SpawnItem("TrueNemesisHellionSmokeSpawner",0,0,0,0)
	VSI2 G 2 Bright A_Pain
	TNT1 A 0 A_SpawnItem("TrueNemesisHellionSmokeSpawner",0,0,0,0)
	Goto See
  Death:
	TNT1 AAA 0 A_StopSound(6)
	VSI2 HI 8
	VSI2 J 8 A_Scream
	VSI2 K 6
	VSI2 L 6 A_NoBlocking
	VSI2 M 6
	TNT1 A 0 A_Jump(100,"MoreStuff")
	VSI2 N 100
	TNT1 A 0 A_JumpIfInTargetInventory("NemesisFragmentToken",1,3)
	TNT1 A 0 A_JumpIf(ACS_NamedExecuteWithResult("NemesisFragment") == 0,2)
	TNT1 A 0 A_SpawnItemEx("NemesisFragmentSpawner",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION,192)
	VSI2 N -1
	Stop
  MoreStuff:
	VSI2 N 100
	TNT1 A 0 A_JumpIfInTargetInventory("NemesisFragmentToken",1,3)
	TNT1 A 0 A_JumpIf(ACS_NamedExecuteWithResult("NemesisFragment") == 0,2)
	TNT1 A 0 A_SpawnItemEx("NemesisFragmentSpawner",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION,192)
	TNT1 A 0 A_SpawnItem("HellionSmokeAttack")
	VSI2 NNNNNNNNNNNNNNNNNNNNNNNNNNNNNN 1 A_SpawnItem("NemesisZombieItemRandomizer")
	VSI2 NNNNNNNNNNNNNNNNNNNNNNNNNNNNNN 1 A_SpawnItem("NemesisZombieItemRandomizer")
	VSI2 N 1 A_SpawnItem("NemesisZombieSuperItemRandomizer")
	VSI2 N -1
	Stop
  }
}

ACTOR VexedNemesisSoul2 : NemesisSoul Replaces VexedNemesisSoul
{
  Health 1500
  Mass 100
  Damage 0
  Speed 30
  PainChance 120
  BloodColor "Black"
  Renderstyle Translucent
  Alpha 0.7
  Scale 1.1
  DamageFactor 0.5
  DamageFactor "Explosion", 0.0001
  DamageFactor "PlayerDTRG", 0.0001
  DamageFactor "DTRailgun", 0.0001
  DamageFactor "PDTPuff", 0.0001
  DamageFactor "RailG", 0.0001
  DamageFactor "PyroShot", 0.0001
  DamageFactor "PlayerPyro", 0.0001
  DamageFactor "PlayerBHole", 0.025
  DamageFactor "PlayerDBFG", 0.015
  DamageFactor "PlayerDBFG2", 0.015
  DropItem "NemesisHealthBonusMax" 256 32
  DropItem "NemesisArmorBonus32" 256
  DropItem "NemesisHealthBonusMax" 256 32
  DropItem "NemesisArmorBonus32" 256
  DropItem "NemesisSoulSphere" 80 1
  DropItem "NemesisPowerShard" 75 1
  DropItem "NLDemonAmmoBox" 120
  DropItem "NLDemonAmmo" 240
  DropItem "Nemesis Rifle" 30 1
  DropItem "WingsOfAscension" 128 1
  +NOCLIP
  +VISIBILITYPULSE
  +NOPAIN
  +BRIGHT
  SeeSound "VexedSoul/Sight"
  ActiveSound "VexedSoul/Active"
  PainSound "VexedSoul/Pain"
  DeathSound "VexedSoul/Death"
  AttackSound " "
  Obituary "%o was haunted by the Vexed Nemesis Soul."
  Tag "\c[w2]Vexed Nemesis Soul\c-"
  var int user_missile;
  var int user_disappear;
  var int user_possession;
  States
  {
  Spawn:
	TNT1 A 0 A_JumpIfInventory("MarineKilled",1,"Possession")
    VSOL ABCD 4 A_Look
    Loop
  See:
    TNT1 A 0 A_JumpIf(user_music == 1,3)
    TNT1 A 0 ACS_NamedExecuteAlways("StartMonsterMusic",0,746)
	TNT1 A 0 A_SetUserVar("user_music",1)
	TNT1 A 0 A_SetTranslucent(0.8)
	TNT1 A 0 A_ChangeFlag("NOPAIN",1)
	TNT1 A 0 A_ChangeFlag("NOCLIP",1)
    VSOL AABBCCDD 2 A_Chase
	TNT1 A 0 A_Jump(68,"Teleport")
    Loop	
  Teleport:
    VSOL A 1
	VSOL AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA 0 A_Wander
    VSOL A 1 A_PlayWeaponSound("boss/teleport")
    Goto See
  Disappear:
	TNT1 A 0 A_ChangeFlag("NOCLIP",0)
	TNT1 A 0 A_PlaySound("boss/teleport")
	TNT1 A 0 A_SetUserVar(user_disappear,random(0,30))
    TNT1 A 0 A_JumpIf(user_disappear >= 80,"Appear")
	TNT1 A 0 A_SetUserVar("user_disappear",user_ragewait+1)
	TNT1 AAA 0 A_Wander
	TNT1 A 1 A_Wander
	Goto Disappear+2
  Appear:
	TNT1 A 0 A_ChangeFlag("NOCLIP",1)
	TNT1 A 0 A_ChangeFlag("NOPAIN",1)
	VSOL G 10 A_PlaySound("boss/teleport")
	Goto See
  Missile:
    TNT1 A 0 A_Jump(48,"BigBall")
  Normal:
	TNT1 A 0 A_ChangeFlag("NOPAIN",0)
	TNT1 A 0 A_Playsound("VexedSoul/Attack2",2)
	VSOL A 4
	TNT1 A 0 A_SetUserVar("user_missile",0)
  NormalLoop:
	TNT1 A 0 A_SkullAttack(30)
	TNT1 A 0 A_JumpIfCloser(100,"NormalAttack")
	VSOL A 1 A_FaceTarget
	Loop
  NormalAttack:
	TNT1 A 0 A_RadiusGive("VexedSoulBlindness",120,RGF_PLAYERS|RGF_CORPSES)
	TNT1 A 0 A_CustomBulletAttack(0,0,1,random(80,140),"BulletPuff",140,CBAF_NORANDOM)
	VSOL FG 5
	TNT1 A 0 A_JumpIfInventory("MarineKilled",1,"Possession")
	Goto Disappear
  BigBall:
	TNT1 A 0 A_Playsound("VexedSoul/Attack1",2)
	TNT1 A 0 A_FaceTarget
	VSOL EE 4 A_SpawnItemEx("NemesisSoulFlameSpawner")
	TNT1 A 0 A_FaceTarget
	VSOL EE 4 A_SpawnItemEx("NemesisSoulFlameSpawner")
	TNT1 A 0 A_FaceTarget
	VSOL FF 4 A_SpawnItemEx("NemesisSoulFlameSpawner")
	TNT1 A 0 A_FaceTarget
	VSOL G 10 A_CustomMissile("NemesisSoulBigBall",20,0,0)
	Goto See
  Possession:
	TNT1 A 0 A_GiveInventory("MarineKilled",1,AAPTR_MASTER)
	TNT1 A 0 A_TakeInventory("MarineKilled")
	TNT1 A 0 A_SetUserVar(user_possession,1)
	TNT1 A 0 A_Die
	Goto Death
  PossessionDeath:
	VSOL H 4 A_ChangeFlag("NOCLIP",0)
	VSOL I 4 A_Scream
	VSOL J 4
	TNT1 A 0 A_UnSetShootable
	VSOL K 4 A_UnSetSolid
	TNT1 AA 0 A_SpawnItemEx("NemesisWhiteParticleSpawner")
	TNT1 AAAA 0 A_CustomMissile("SmokeFX2",0,0,random(0,360),2,random(0,360))
	VSOL LMNOPQ 4
	VSOL R 5 A_SpawnItemEx("VexedZombieSummoner",0,0,0,0,0,0,0,SXF_TELEFRAG,0)
	VSOL R 1 A_FadeOut(1.0)
	Wait
  Pain:
    VSOL H 2 Bright A_Jump(64,"Teleport")
    VSOL H 2 Bright A_Pain
    Goto See
  XDeath:
  Death:
    VSOL I 2 Bright A_JumpIf(user_possession == 1,"PossessionDeath")
	TNT1 A 0 A_Scream
    VSOL IIIIJJJJKKKKLLLL 2 Bright A_SpawnItemEx("NemesisSoulFlameSpawner")
    VSOL L 3 Bright A_NoBlocking
	TNT1 AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA 0 A_SpawnItem("NemesisZombieItemRandomizer")
	TNT1 A 0 A_SpawnItem("NemesisZombieSuperItemRandomizer")
	TNT1 A 0 A_StopSound(2)
	TNT1 A 0 A_SpawnItem("MiniNemesisDeathBall")
    VSOL MMNNOOPPQQRR 3 Bright A_SpawnItemEx("NemesisWhiteParticleSpawner", 0, 0, 0, 0, 0, 0, 0, 128) 
	TNT1 A 100
	TNT1 A 0 A_JumpIfInTargetInventory("NemesisFragmentToken",1,3)
	TNT1 A 0 A_JumpIf(ACS_NamedExecuteWithResult("NemesisFragment") == 0,2)
	TNT1 A 0 A_SpawnItemEx("NemesisFragmentSpawner",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION,192)
	TNT1 A 1
	Stop
	}
}

ACTOR VexedNemesisRevenant2 : NemesisRevenant Replaces VexedNemesisRevenant
{
  Health 3000
  Speed 15
  DamageFactor 0.5
  DamageFactor "Explosion", 0.0001
  DamageFactor "PlayerDTRG", 0.0001
  DamageFactor "DTRailgun", 0.0001
  DamageFactor "PDTPuff", 0.0001
  DamageFactor "RailG", 0.0001
  DamageFactor "PyroShot", 0.0001
  DamageFactor "PlayerPyro", 0.0001
  DamageFactor "PlayerBHole", 0.025
  DamageFactor "PlayerDBFG", 0.015
  DamageFactor "PlayerDBFG2", 0.015
  DropItem "NemesisHealthBonusMax", 256, 32
  DropItem "NemesisArmorBonus32", 256
  DropItem "NemesisHealthBonusMax", 256, 32
  DropItem "NemesisArmorBonus32", 256
  DropItem "NemesisSphere", 40, 1
  DropItem "NemesisRuneSpawnerTier2", 128, 1
  DropItem "NLDemonAmmo", 256
  DropItem "NLDemonAmmoBox", 256
  DropItem "Nemesis Rifle", 128, 1
  DropItem "Nemesis Plasmatic Cannon", 128, 1
  DropItem "LegendarySalvationSphere", 128, 1
  DropItem "WingsOfAscension", 128, 1
  PainChance "Explosion", 128
  PainChance "PlayerDTRG", 128
  PainChance "DTRailgun", 128
  PainChance "PDTPuff", 128
  PainChance "RailG", 128
  +FLOAT
  +NOGRAVITY
  +BRIGHT
  SeeSound "VexedRevenant/Sight"
  DeathSound "VexedRevenant/Death"
  ActiveSound " "
  Obituary "%o was brought to the realm of the dead by the Vexed Nemesis Revenant."
  Tag "\c[w2]Vexed Nemesis Revenant\c-"
  States
  {
  Spawn:
	TNT1 A 0 NoDelay A_SpawnItemEx("VexedRevenantFireSpawner",0,0,0,0,0,0,0,SXF_SETMASTER)
	TNT1 A 0 A_PlaySound("VexedRevenant/Active",7,1.0,1)
  Idle:
	VNRV A 5 A_Look
	TNT1 A 0 A_SpawnItem("TrueNemesisHellionSmokeSpawner",0,0,0,0)
	Loop
  See:
	TNT1 A 0 A_JumpIf(user_music == 1,3)
	TNT1 A 0 ACS_NamedExecuteAlways("StartMonsterMusic",0,727)
	TNT1 A 0 A_SetUserVar("user_music",1)
	TNT1 A 0 A_ChangeFlag("NOPAIN",0)
	TNT1 A 0 A_SpawnItemEx("TrueNemesisHellionSmokeSpawner")
	VNRV AA 2 A_Chase
	TNT1 A 0 A_Jump(32,"Teleport")
	Loop
  Teleport:
	TNT1 A 0 ThrustThing(Angle*256/360+random(0,360),30,0,0)
	VNRV K 1 A_UnSetShootable
	TNT1 AAAAAA 0 A_SpawnItemEx("TrueNemesisHellionSmokeSpawner")
	VNRV KKKKKKKKKK 1 A_FadeOut(0.1,0)
	TNT1 A 0 A_Stop
	TNT1 AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA 0 Bright A_Wander
	TNT1 AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA 0 Bright A_Wander
	VNRV K 1 A_PlaySound("boss/teleport",6)
	TNT1 A 0 ThrustThing(Angle*256/360+random(0,360),30,0,0)
	TNT1 AAAAAA 0 A_SpawnItemEx("TrueNemesisHellionSmokeSpawner")
	VNRV KKKKKKKKKK 1 A_FadeIn(0.1)
	TNT1 A 0 A_Stop
	VNRV K 1 A_SetShootable
	Goto See
  Melee:
  Missile:
	TNT1 A 0 A_SetShootable
	TNT1 A 0 A_UnsetInvulnerable
	TNT1 A 0 A_SetTranslucent(1)
	TNT1 A 0 A_Jump(10,"OhFuck")
	TNT1 A 0 A_Jump(60,"IonBeam","SuperRandomAngle","BigBalls")
	TNT1 A 0 A_Jump(156,"Lasers","HomingRocket","Railguns")
  Normal:	
	TNT1 A 0 ThrustThing(Angle*256/360+random(0,360),30,0,0)
    VNRV J 4 A_FaceTarget
	TNT1 A 0 A_CustomMissile("NemesisRevRocket",40,-13,0)  
	VNRV K 4 A_CustomMissile("NemesisRevRocket",40,13,0)
    VNRV J 4 A_FaceTarget
	TNT1 A 0 A_CustomMissile("NemesisRevRocket",40,-13,0)  
	VNRV K 4 A_CustomMissile("NemesisRevRocket",40,13,0)
    VNRV J 4 A_FaceTarget
	TNT1 A 0 A_CustomMissile("NemesisRevRocket",40,-13,0)  
	VNRV K 4 A_CustomMissile("NemesisRevRocket",40,13,0)
    VNRV J 4 A_FaceTarget
	TNT1 A 0 A_CustomMissile("NemesisRevRocket",40,-13,0)  
	VNRV K 4 A_CustomMissile("NemesisRevRocket",40,13,0)
    VNRV J 4 A_FaceTarget
	TNT1 A 0 A_CustomMissile("NemesisRevRocket",40,-13,0)  
	VNRV K 4 A_CustomMissile("NemesisRevRocket",40,13,0)
	VNRV K 4
	Goto See
  HomingRocket:	
	TNT1 A 0 ThrustThing(Angle*256/360+random(0,360),30,0,0)
    VNRV J 4 A_FaceTarget
	TNT1 A 0 A_CustomMissile("NemesisRevHomingRocket",40,-13,0)  
	VNRV K 4 A_CustomMissile("NemesisRevHomingRocket",40,13,0)
    VNRV J 4 A_FaceTarget
	TNT1 A 0 A_CustomMissile("NemesisRevHomingRocket",40,-13,0)  
	VNRV K 4 A_CustomMissile("NemesisRevHomingRocket",40,13,0)
    VNRV J 4 A_FaceTarget
	TNT1 A 0 A_CustomMissile("NemesisRevHomingRocket",40,-13,0)  
	VNRV K 4 A_CustomMissile("NemesisRevHomingRocket",40,13,0)
    VNRV J 4 A_FaceTarget
	TNT1 A 0 A_CustomMissile("NemesisRevHomingRocket",40,-13,0)  
	VNRV K 4 A_CustomMissile("NemesisRevHomingRocket",40,13,0)
    VNRV J 4 A_FaceTarget
	TNT1 A 0 A_CustomMissile("NemesisRevHomingRocket",40,-13,0)  
	VNRV K 4 A_CustomMissile("NemesisRevHomingRocket",40,13,0)
	VNRV K 4
	Goto See
  Railguns:	
	TNT1 A 0 ThrustThing(Angle*256/360+random(0,360),30,0,0)
    VNRV J 4 A_FaceTarget
	TNT1 A 0 A_PlaySound("monsters/darkcyberrail",CHAN_WEAPON)
	TNT1 A 0 A_CustomMissile("NemesisRevRailLaser",45,-20,0)  
	VNRV K 4 A_CustomMissile("NemesisRevRailLaser",45,20,0)
    VNRV J 4 A_FaceTarget
	TNT1 A 0 A_PlaySound("monsters/darkcyberrail",CHAN_WEAPON)
	TNT1 A 0 A_CustomMissile("NemesisRevRailLaser",45,-20,0)  
	VNRV K 4 A_CustomMissile("NemesisRevRailLaser",45,20,0)
    VNRV J 4 A_FaceTarget
	TNT1 A 0 A_PlaySound("monsters/darkcyberrail",CHAN_WEAPON)
	TNT1 A 0 A_CustomMissile("NemesisRevRailLaser",45,-20,0)  
	VNRV K 4 A_CustomMissile("NemesisRevRailLaser",45,20,0)
    VNRV J 4 A_FaceTarget
	TNT1 A 0 A_PlaySound("monsters/darkcyberrail",CHAN_WEAPON)
	TNT1 A 0 A_CustomMissile("NemesisRevRailLaser",45,-20,0)  
	VNRV K 4 A_CustomMissile("NemesisRevRailLaser",45,20,0)
    VNRV J 4 A_FaceTarget
	TNT1 A 0 A_PlaySound("monsters/darkcyberrail",CHAN_WEAPON)
	TNT1 A 0 A_CustomMissile("NemesisRevRailLaser",45,-20,0)  
	VNRV K 4 A_CustomMissile("NemesisRevRailLaser",45,20,0)
    VNRV J 4 A_FaceTarget
	TNT1 A 0 A_PlaySound("monsters/darkcyberrail",CHAN_WEAPON)
	TNT1 A 0 A_CustomMissile("NemesisRevRailLaser",45,-20,0)  
	VNRV K 4 A_CustomMissile("NemesisRevRailLaser",45,20,0)
    VNRV K 4 
	Goto See
  IonBeam:
	TNT1 A 0 A_SetUserVar("user_missile",0)
	TNT1 A 0 A_PlaySound("lrball3/charge",CHAN_WEAPON)
	TNT1 A 0 A_ChangeFlag("NOPAIN",1)
	TNT1 A 0 A_JumpIf(user_missile >= 10,"IonBeamFire")	 
	TNT1 A 0 A_SetUserVar("user_missile",user_missile+1)
	TNT1 A 0 ThrustThing(Angle*256/360+random(-64,64),30,0,0)
	TNT1 AA 0 A_SpawnItemEx("TrueNemesisHellionSmokeSpawner")
	VNRV J 2 A_FaceTarget
	TNT1 AA 0 A_SpawnItemEx("TrueNemesisHellionSmokeSpawner")
	VNRV J 2 A_FaceTarget
	TNT1 AA 0 A_SpawnItemEx("TrueNemesisHellionSmokeSpawner")
	VNRV J 2 A_FaceTarget
	TNT1 AA 0 A_SpawnItemEx("TrueNemesisHellionSmokeSpawner")
	VNRV J 2 A_FaceTarget
