ACTOR NemesisZombie2 : LegendaryZombie Replaces NemesisZombie
{ 
  Health 1500
  Speed 20
  BloodColor "Black"
  DamageFactor 0.6
  DamageFactor "PlayerNemesisPlasma", 0.0
  DamageFactor "Explosion", 0.2
  DamageFactor "PlayerDTRG", 0.4
  DamageFactor "DTRailgun", 0.4
  DamageFactor "PDTPuff", 0.4
  DamageFactor "RailG", 0.3
  DamageFactor "PlayerPyro", 0.1
  DamageFactor "VileFires", 0.0
  DropItem "NemesisHealthBonusMax", 256, 32
  DropItem "NemesisArmorBonus32", 256
  DropItem "NemesisHealthBonusMax", 256, 32
  DropItem "NemesisArmorBonus32", 256
  DropItem "VengefulNemesisArmor", 85, 1
  DropItem "LegAmmoSphere", 88, 1
  DropItem "NemesisPowerShard", 35, 1
  DropItem "HandGrenadeAmmo", 235, 2
  DropItem "MineAmmo", 235, 2
  DropItem "Backpack", 198, 1
  DropItem "Armorplate", 205, 1
  DropItem "Portablemedkit", 210, 1
  DropItem "NLDemonAmmoBox", 200 
  DropItem "NLDemonAmmo", 250 
  DropItem "NemesisRuneSpawnerTier1", 60, 1
  DropItem "Nemesis Rifle", 128, 1
  SeeSound "NemesisZombie/Sight"
  PainSound "NemesisZombie/Pain"
  DeathSound "NemesisZombie/Death"
  ActiveSound "NemesisZombie/Active"
  Obituary "%o was eradicated by the Nemesis Zombie's dark energy."
  Tag "\c[v9]Nemesis Zombie\c-"
  var int user_deathtimer;
  var int user_deathtimeractive;
  States
  {
  Spawn:
    TNT1 A 0 NoDelay A_Jump(160,"Remove")
  Idle:
	NSZO A 10 Bright A_Look
	TNT1 A 0 A_PlaySound("NemesisCannon/Fire",0)
	TNT1 A 0 A_CustomMissile("NemesisBehemothCannonProj", 30, -30, Random(0, 6))
	NEMB H 2 A_CustomMissile("NemesisBehemothCannonProj", 30, 30, Random(0, -6))
	TNT1 A 0 A_PlaySound("NemesisCannon/Fire",0)	
	TNT1 A 0 A_CustomMissile("NemesisBehemothCannonProj", 30, 30, Random(-7, -12))
	NEMB H 4 A_CustomMissile("NemesisBehemothCannonProj", 30, -30, Random(7, 12))
	NEMB IG 10 A_FaceTarget
	TNT1 A 0 A_PlaySound("NemesisCannon/Fire",0)
	TNT1 A 0 A_CustomMissile("NemesisBehemothCannonProj", 30, -30, Random(0, 6))
	NEMB H 2 A_CustomMissile("NemesisBehemothCannonProj", 30, 30, Random(0, -6))
	TNT1 A 0 A_PlaySound("NemesisCannon/Fire",0)	
	TNT1 A 0 A_CustomMissile("NemesisBehemothCannonProj", 30, 30, Random(-7, -12))
	NEMB H 4 A_CustomMissile("NemesisBehemothCannonProj", 30, -30, Random(7, 12))
	NEMB IG 10 A_FaceTarget
	TNT1 A 0 A_PlaySound("NemesisCannon/Fire",0)
	TNT1 A 0 A_CustomMissile("NemesisBehemothCannonProj", 30, -30, Random(0, 6))
	NEMB H 2 A_CustomMissile("NemesisBehemothCannonProj", 30, 30, Random(0, -6))
	TNT1 A 0 A_PlaySound("NemesisCannon/Fire",0)	
	TNT1 A 0 A_CustomMissile("NemesisBehemothCannonProj", 30, 30, Random(-7, -12))
	NEMB H 4 A_CustomMissile("NemesisBehemothCannonProj", 30, -30, Random(7, 12))
	NEMB IG 10 A_Jump(48,"BFG9K")
	Goto See
  Flamethrower:
	TNT1 A 0 A_Jump(148,"BFG9K","Floor")
	TNT1 A 0 A_PlaySound("hectebus/flameready",1)
	NEMB GG 5 A_FaceTarget
	TNT1 A 0 A_PlaySound("monsters/fatsofire",1)
	TNT1 A 0 A_SetUserVar("user_missile",0)
  FlamethrowerLoop:
	TNT1 A 0 A_JumpIf(user_missile >= 40,"FlamethrowerEnd")	 
	TNT1 A 0 A_SetUserVar("user_missile",user_missile+1)
	TNT1 A 0 A_FaceTarget
	TNT1 A 0 A_CustomMissile("NBehemothFlame",30,30,random(-6,6),CMF_AIMOFFSET)
	NEMB H 1 A_CustomMissile("NBehemothFlame",30,-30,random(-6,6),CMF_AIMOFFSET)
	Loop
  FlamethrowerEnd:
	NEMB IG 12
	Goto See	
  MiniNemesisBFG:
	TNT1 A 0 A_PlaySound("NemesisBehemoth/Rage",2)
	TNT1 A 0 A_PlaySound("lrball3/charge",1)
	TNT1 A 0 A_SetUserVar("user_missile",0)
  MiniNemesisBFGCharge:
	TNT1 A 0 A_JumpIf(user_missile >= 40,"MiniNemesisBFGFire")	 
	TNT1 A 0 A_SetUserVar("user_missile",user_missile+1)
	TNT1 A 0 A_FaceTarget
	NEMB G 2 A_SpawnItemEx("TrueNemesisHellionSmokeSpawner",random(-24,24),random(-24,24),0)
	Loop
  MiniNemesisBFGFire:
	TNT1 A 0 A_PlaySound("star/fire",1)
	TNT1 A 0 A_CustomMissile("MiniNemesisBFGBall",30,30,0,CMF_AIMOFFSET)
	NEMB H 8 A_CustomMissile("MiniNemesisBFGBall",30,-30,0,CMF_AIMOFFSET)
	NEMB IG 12 A_FaceTarget
	TNT1 A 0 A_PlaySound("star/fire",1)
	TNT1 A 0 A_CustomMissile("MiniNemesisBFGBall",30,30,0,CMF_AIMOFFSET)
	NEMB H 8 A_CustomMissile("MiniNemesisBFGBall",30,-30,0,CMF_AIMOFFSET)
	NEMB IG 12
	Goto See
  Pain:	
	TNT1 A 0 A_Jump(45,"Teleport")
	NEMB J 6 A_Pain
	TNT1 A 0 A_Jump(156,"Missile")
	Goto See
  Death:
	NEMB K 6 A_StopSound(6)
	TNT1 A 0 A_JumpIf(ACS_NamedExecuteWithResult("NoVexedBoys") == 1,4)
	TNT1 A 0 A_JumpIfInTargetInventory("TrueLegendaryRuneItem",1,"VexedSpawn")
	TNT1 A 0 A_JumpIfInTargetInventory("TrueLegendaryRuneItem2",1,"VexedSpawn")
	TNT1 A 0 A_JumpIf(user_deathtimer <= 15,"VexedSpawn")	
	NEMB L 6 A_Scream
	TNT1 A 0 A_SpawnItemEx("NemesisGibbedGenerator",0,0,0,0,0,0,0,128,0)
	NEMB M 6 A_NoBlocking
	TNT1 A 0 A_SpawnItemEx("NemesisGibbedGenerator",0,0,0,0,0,0,0,128,0)
	TNT1 AAAAA 0 A_CustomMissile("NemesisPhantasmSummoner",32,0,random(0,360),CMF_AIMDIRECTION)
	NEMB NOPQR 6
	NEMB S 6 A_KillMaster
	TNT1 A 0 A_Jump(100,"MoreStuff")
	NEMB T -1
	Stop
  MoreStuff:
	NEMB T 100
	TNT1 A 0 A_SpawnItem("HellionSmokeAttack")
	NEMB TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT 1 A_SpawnItem("NemesisCYNItemRandomizer")
	NEMB TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT 1 A_SpawnItem("NemesisCYNItemRandomizer")
	NEMB T 1 A_SpawnItem("NemesisHKSuperItemRandomizer")
	NEMB T -1
	Stop
  VexedSpawn:
	NEMB G 3 Bright A_Pain
	NEMB G 0 A_PlaySoundEx("brain/spit",7,0,2)
	NEMB GGGGGGGGGGGGGGGGG 2 Bright A_GiveInventory("NemesisSoulEvent",1)
	NEMB GGGGGGGGGGGGGGGGG 2 Bright A_GiveInventory("NemesisSoulEvent",1)
	NEMB GGGGGGGGGGGGGGGGG 2 Bright A_GiveInventory("NemesisSoulEvent",1)
	TNT1 A 0 A_SpawnItemEx("NemesisLightning")
	NEMB GGGGGGGGGGGG 2 Bright A_SpawnItemEx("VexedNemesisFlameSpawner")
	TNT1 A 0 A_SpawnItemEx("VexedNemesisGoliath",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION|SXF_TELEFRAG)
	TNT1 A 0
	Stop
	}
}

ACTOR NemesisBabySentient2 : LegendaryBabySentient Replaces NemesisBabySentient
{
  Health 3500
  DamageFactor 0.6
  DamageFactor "PlayerNemesisPlasma", 0.0
  DamageFactor "Explosion", 0.2
  DamageFactor "PlayerDTRG", 0.4
  DamageFactor "DTRailgun", 0.4
  DamageFactor "PDTPuff", 0.4
  DamageFactor "RailG", 0.3
  DamageFactor "PlayerPyro", 0.2
  PainChance 45 
  PainChance "Explosion", 128
  Speed 24
  SeeSound "NemesisBabySentient/Sight"
  PainSound "NemesisBabySentient/Pain"
  DeathSound "NemesisBabySentient/Death"
  ActiveSound "NemesisBabySentient/Active"
  BloodColor "Black"
  +BRIGHT
  DropItem "NemesisHealthBonusMax" 256 32
  DropItem "NemesisArmorBonus32" 256
  DropItem "NemesisHealthBonusMax" 256 32
  DropItem "NemesisArmorBonus32" 256
  DropItem "NemesisSphere" 60 1
  DropItem "NemesisRuneSpawnerTier3" 128
  DropItem "NemesisRuneSpawnerTier3" 50 1
  DropItem "NLDemonAmmo" 256
  DropItem "NLDemonAmmoBox" 256
  DropItem "NemesisShell" 256
  DropItem "BulletBox" 256
  DropItem "Explosive Minigun" 256
  DropItem "Nemesis Rifle" 100
  DropItem "Nemesis Plasmatic Cannon" 100
  DropItem "Nemesis Assault Shotgun" 100
  DropItem "Nemesis Sawed-Off Shotgun" 100
  DropItem "LegAmmoSphere" 88 1
  Obituary "%o couldn't outsmart the Nemesis Baby Sentient."
  Tag "\c[v9]Nemesis Baby Sentient\c-"
  var int user_missile;
  var int user_turning;
  var int user_sentrybombs;
  var int user_turrets;
  var int user_deathtimer;
  var int user_deathtimeractive;
  States
  {
  Spawn:
    TNT1 A 0 NoDelay A_Jump(128,"Remove")
  Idle:
    TNT1 A 0 A_JumpIf(user_script == 1,4)
	TNT1 A 0 ACS_NamedExecuteAlways("NemesisBabySentientFire")
	TNT1 A 0 A_PlaySound("NemesisBabySentient/Loop",7,1.0,1)
    TNT1 A 0 A_SetUserVar("user_script",1)
	TNT1 AAA 0 A_SpawnItemEx("NemesisHellionSmokeSpawner",random(-24,24),random(-24,24),0)
	NBBS A 6 A_Look
	TNT1 AAA 0 A_SpawnItemEx("NemesisHellionSmokeSpawner",random(-24,24),random(-24,24),0)
	NBBS B 6 A_Look	
    Loop
  Remove:
    TNT1 A 1
	TNT1 A 0 A_SpawnItemEx("Arachnotron",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION)
	TNT1 A 0 A_ChangeFlag("COUNTKILL", FALSE)
	TNT1 A 0
	Stop
  See:
	TNT1 A 0 A_JumpIf(user_deathtimeractive == 1,3)
	TNT1 A 0 ACS_NamedExecuteAlways("NemesisDeathTimerForVexed",0)
	TNT1 A 0 A_SetUserVar("user_deathtimeractive",1)
    TNT1 A 0 A_JumpIf(user_music == 1,3)
    TNT1 A 0 ACS_NamedExecuteAlways("StartMonsterMusic",0,742)
	TNT1 A 0 A_SetUserVar("user_music",1)
    TNT1 A 0 A_JumpIf(user_script == 1,4)
	TNT1 A 0 ACS_NamedExecuteAlways("NemesisBabySentientFire")
	TNT1 A 0 A_PlaySound("NemesisBabySentient/Loop",7,1.0,1)
    TNT1 A 0 A_SetUserVar("user_script",1)
	TNT1 A 0 A_JumpIfInventory("RunesCheck",1,2)
	TNT1 A 0 ACS_NamedExecuteWithResult("CheckRunes")
	TNT1 A 0 A_ChangeFlag("NOPAIN",0)
	TNT1 A 0 A_Jump(100,"Rush")
	TNT1 A 0 A_Jump(20,"Teleport")
	TNT1 A 0 A_Jump(3,"SentryBombs","CombatDrone")
	TNT1 A 0 A_UnSetInvulnerable
	TNT1 AAA 0 A_SpawnItemEx("NemesisHellionSmokeSpawner",random(-24,24),random(-24,24),0)
	NBBS AB 2 A_Chase
    Loop
  Rush:
	TNT1 AAA 0 A_SpawnItemEx("NemesisHellionSmokeSpawner",random(-24,24),random(-24,24),0)
	TNT1 AAAAA 0 A_Chase
	NBBS A 2 A_SpawnItemEx("NemesisBabySentientGhost")
	TNT1 AAA 0 A_SpawnItemEx("NemesisHellionSmokeSpawner",random(-24,24),random(-24,24),0)
	TNT1 AAAAA 0 A_Chase
	NBBS B 2 A_SpawnItemEx("NemesisBabySentientGhost")
	TNT1 A 0 A_Jump(30,"Teleport","Evade","See")
	TNT1 A 0 A_Jump(2,"SentryBombs")
	Loop	
  Evade:
	TNT1 A 0 A_Jump(128,11)
	TNT1 A 0 ThrustThing(Angle*256/360+64,20,0,0)
	NBBS ABABABAB 2 A_Chase
	TNT1 A 0 A_Stop
	Goto See
	TNT1 A 0 ThrustThing(Angle*256/360+192,20,0,0)
	NBBS ABABABAB 2 A_Chase
	TNT1 A 0 A_Stop
	Goto See
  Teleport:
	NBBS A 1 A_UnSetShootable
	NBBS AAAA 0 A_SpawnItemEx("NemesisHellionSmokeSpawner",random(-24,24),random(-24,24),0)
	NBBS AAAAAAAAAA 1 A_FadeOut(0.1,0)
	NBBS AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA 0 A_Wander
	NBBS AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA 0 A_Wander
	NBBS A 1 A_PlayWeaponSound("boss/teleport")
	NBBS AAAA 0 A_SpawnItemEx("NemesisHellionSmokeSpawner",random(-24,24),random(-24,24),0)
	NBBS AAAAAAAAAA 1 A_FadeIn(0.1)
	NBBS A 1 A_SetShootable
	Goto See		
  Pause:
	NBBS ABAB 2
	Goto See
  Missile:
    TNT1 A 0 A_SetShootable
    TNT1 A 0 A_UnsetInvulnerable
    TNT1 A 0 A_SetTranslucent(1)
	TNT1 A 0 A_Jump(128,2)
	TNT1 A 0 A_JumpIfCloser(300,"NemesisASG")
	//TNT1 A 0 A_JumpIfHealthLower(1000,"Cubes")
	TNT1 A 0 A_JumpIfHealthLower(1000,"Contriver")
  MissileContinue:
    TNT1 A 0 A_Jump(128,"Railgun","BFG10K","BFG9K","SentryBombs","CannonLaser","MiniLaser","NemesisCannon","Brainwave")
	TNT1 A 0 A_Jump(64,"SpinToWin","MiniNemesisBFG","SentryBombs","CombatDrone")
  Normal:
    NBBS ABABABA 2 A_FaceTarget
	TNT1 A 0 A_GiveInventory("NemesisSentientStrafe",1)
	TNT1 A 0 A_CustomMissile("NemesisBabySentientPlasma",7,-12,frandom(-6,6))
    NBBS K 4 A_CustomMissile("NemesisBabySentientPlasma",7,12,frandom(-6,6))
	TNT1 A 0 A_GiveInventory("NemesisSentientStrafe",1)
	TNT1 A 0 A_CustomMissile("NemesisBabySentientPlasma",7,-12,frandom(-6,6))
    NBBS L 4 A_CustomMissile("NemesisBabySentientPlasma",7,12,frandom(-6,6))
	TNT1 A 0 A_Jump(12,"See","Missile")
    TNT1 A 0 A_SpidRefire
    Goto Normal+7
  NemesisASG:
    TNT1 A 0 A_PlaySound("monsters/darkmasterwind")
	NBBS KKK 5 A_FaceTarget
	TNT1 A 0 A_PlaySound("monsters/darkmasterwind2")
	TNT1 A 0 A_PlaySound("NemesisASG/Fire",1)
	TNT1 A 0 A_SpawnItemEx("NemesisShellCasing", 8, 8, 18, Random(2, 6), 0, Random(1, 3), Random(80, 90), 128)
	TNT1 AAAAAAA 0 A_CustomMissile("NemesisASGBall",10,10,frandom(-10,10),CMF_OFFSETPITCH,frandom(-6,6))
	NBBS K 6 A_CustomMissile("NemesisASGBall",8,10,frandom(-10,10),CMF_OFFSETPITCH,frandom(-6,6))
	TNT1 A 0 A_PlaySound("NemesisASG/Fire",1)
    TNT1 A 0 A_SpawnItemEx("NemesisShellCasing", 8, -8, 18, Random(2, 6), 0, Random(1, 3), Random(-80, -90), 128)	
	TNT1 AAAAAAA 0 A_CustomMissile("NemesisASGBall",10,-10,frandom(-10,10),CMF_OFFSETPITCH,frandom(-6,6))
	NBBS L 6 A_CustomMissile("NemesisASGBall",8,-10,frandom(-10,10),CMF_OFFSETPITCH,frandom(-6,6))
    TNT1 A 0 A_SpidRefire
	Goto NemesisASG+4
  Railgun:
	TNT1 A 0 A_PlaySound("weapons/rgcharge")
    NBBS CC 8 A_FaceTarget
	TNT1 A 0 A_GiveInventory("NemesisSentientStrafe",1)
	TNT1 A 0 A_PlaySound("monsters/darkcyberrail",1)
    NBBS D 4 A_CustomMissile("NemesisBabySentientRail",20,0,Random(2,-2)) 
	NBBS C 6 A_FaceTarget
	TNT1 A 0 A_GiveInventory("NemesisSentientStrafe",1)
	TNT1 A 0 A_PlaySound("monsters/darkcyberrail",1)
    NBBS D 4 A_CustomMissile("NemesisBabySentientRail",20,0,Random(2,-2)) 
	NBBS C 6 A_FaceTarget
	TNT1 A 0 A_GiveInventory("NemesisSentientStrafe",1)
	TNT1 A 0 A_PlaySound("monsters/darkcyberrail",1)
    NBBS D 4 A_CustomMissile("NemesisBabySentientRail",20,0,Random(2,-2)) 
	NBBS C 6 A_FaceTarget
	TNT1 A 0 A_GiveInventory("NemesisSentientStrafe",1)	
	TNT1 A 0 A_PlaySound("monsters/darkcyberrail",1)
    NBBS D 4 A_CustomMissile("NemesisBabySentientRail",20,0,Random(2,-2)) 
	NBBS C 6 A_FaceTarget	
    Goto See	
  BFG9K:
  	TNT1 A 0 A_PlaySound("weapons/bfgf")
	NBBS CCCCC 5 A_FaceTarget
    NBBS D 8 A_CustomMissile("NemesisBabyBFGBall",20,0,0) 
	TNT1 A 0 A_PlaySound("weapons/bfgf")
	NBBS CCCCC 5 A_FaceTarget
    NBBS D 8 A_CustomMissile("NemesisBabyBFGBall",20,0,0)
	TNT1 A 0 A_Jump(144,"BFG10K")
    Goto See
  BFG10K:
	TNT1 A 0 A_PlaySound("weapons/charge15k")
	TNT1 A 0 A_GiveInventory("NemesisSentientStrafe",1)
	NBBS C 3 A_FaceTarget
	TNT1 A 0 A_GiveInventory("NemesisSentientStrafe",1)
	NBBS C 3 A_FaceTarget
	TNT1 A 0 A_GiveInventory("NemesisSentientStrafe",1)
	NBBS C 3 A_FaceTarget
	TNT1 A 0 A_GiveInventory("NemesisSentientStrafe",1)
	NBBS C 3 A_FaceTarget
	TNT1 A 0 A_GiveInventory("NemesisSentientStrafe",1)
	NBBS C 3 A_FaceTarget
	TNT1 A 0 A_GiveInventory("NemesisSentientStrafe",1)
	NBBS C 3 A_FaceTarget
	TNT1 A 0 A_GiveInventory("NemesisSentientStrafe",1)
	NBBS C 3 A_FaceTarget
	TNT1 A 0 A_GiveInventory("NemesisSentientStrafe",1)
	NBBS C 3 A_FaceTarget
	TNT1 A 0 A_SetUserVar("user_missile",0)
  BFG10KLoop:
	TNT1 A 0 A_JumpIf(user_missile >= 8,"BFG10KLoop2")	 
	TNT1 A 0 A_SetUserVar("user_missile",user_missile+1)
	TNT1 A 0 A_GiveInventory("NemesisSentientStrafe",1)
	TNT1 A 0 A_PlaySound("weapons/bfg15kfire")
	NBBS D 4 A_CustomMissile("Nemesis10kProjectile",18,0,random(-4,4))
	TNT1 A 0 A_GiveInventory("NemesisSentientStrafe",1)
	NBBS C 4 A_FaceTarget
	Loop
  BFG10KLoop2:
	TNT1 A 0 A_JumpIf(user_missile >= 15,"BFG10KEnd")	 
	TNT1 A 0 A_SetUserVar("user_missile",user_missile+1)
	TNT1 A 0 A_GiveInventory("NemesisSentientStrafe",1)
	TNT1 A 0 A_PlaySound("weapons/bfg15kfire")
	NBBS D 3 A_CustomMissile("Nemesis10kProjectile",18,0,random(-4,4))
	TNT1 A 0 A_GiveInventory("NemesisSentientStrafe",1)
	NBBS C 3 A_FaceTarget
	Loop
  BFG10KEnd:
	NBBS C 20 A_PlaySound("weapons/bfg15kcooldown",CHAN_AUTO)
	Goto See
  MiniNemesisBFG:
	TNT1 A 0 A_PlaySound("lrball3/charge",1)
	NBBS CCCCCC 10 A_FaceTarget
	TNT1 A 0 A_PlaySound("star/fire",1)
	NBBS D 10 A_CustomMissile("MiniNemesisBFGBall",18)
	NBBS C 10 A_FaceTarget
	TNT1 A 0 A_PlaySound("star/fire",1)
	NBBS D 10 A_CustomMissile("MiniNemesisBFGBall",18)
	NBBS C 10
	Goto See
  SpinToWin:
	TNT1 A 0 A_ChangeFlag("NOPAIN",1)
	TNT1 A 0 A_PlaySound("weapons/charge15k")
	TNT1 A 0 A_FaceTarget
	NBBS CC 4 A_SpawnItemEx("NemesisSoulFlameSpawner",random(-24,24),random(-24,24),-30)
	TNT1 A 0 A_FaceTarget
	NBBS CC 4 A_SpawnItemEx("NemesisSoulFlameSpawner",random(-24,24),random(-24,24),-30)
	TNT1 A 0 A_FaceTarget
	NBBS CC 4 A_SpawnItemEx("NemesisSoulFlameSpawner",random(-24,24),random(-24,24),-30)
	TNT1 A 0 A_FaceTarget
	NBBS CC 4 A_SpawnItemEx("NemesisSoulFlameSpawner",random(-24,24),random(-24,24),-30)
	TNT1 A 0 A_SetUserVar(user_turning,0)
  SpinToWinContinue:
	TNT1 A 0 A_JumpIf(user_turning >= 108,"See")
	TNT1 A 0 A_SetUserVar("user_turning",user_turning+1)
	TNT1 A 0 ThrustThing(Angle*256/360+random(-64,64),18,0,0)
	NBBS C 1 A_SetAngle(angle+10)
	TNT1 A 0 A_FaceTarget(0.1,180)
	TNT1 A 0 A_PlaySound("weapons/bfg15kfire")
	TNT1 AAA 0 A_SpawnItemEx("TrueNemesisHellionSmokeSpawner",random(-24,24),random(-24,24),0)
	NBBS D 1 A_CustomMissile("Nemesis10kProjectile",22,0,0,CMF_AIMDIRECTION,(pitch+random(-5,5)))
	Loop
  CannonLaser:
	TNT1 A 0 A_PlaySound("NemesisCannon/Mode2",1)
	TNT1 A 0 A_GiveInventory("NemesisSentientStrafe",1)
	NBBS C 3 A_FaceTarget
	TNT1 A 0 A_GiveInventory("NemesisSentientStrafe",1)
	NBBS C 3 A_FaceTarget
	TNT1 A 0 A_GiveInventory("NemesisSentientStrafe",1)
	NBBS C 3 A_FaceTarget
	TNT1 A 0 A_GiveInventory("NemesisSentientStrafe",1)
	NBBS C 3 A_FaceTarget
	TNT1 A 0 A_GiveInventory("NemesisSentientStrafe",1)
	NBBS C 3 A_FaceTarget
	TNT1 A 0 A_GiveInventory("NemesisSentientStrafe",1)
	NBBS C 3 A_FaceTarget
	TNT1 A 0 A_GiveInventory("NemesisSentientStrafe",1)
	NBBS C 3 A_FaceTarget
	TNT1 A 0 A_GiveInventory("NemesisSentientStrafe",1)
	NBBS C 3 A_FaceTarget
	TNT1 A 0 A_SetUserVar("user_missile",0)
  CannonLaserLoop:
	TNT1 A 0 A_JumpIf(user_missile >= 10,"See")	 
	TNT1 A 0 A_SetUserVar("user_missile",user_missile+1)
	TNT1 A 0 A_GiveInventory("NemesisSentientStrafe",1)
	TNT1 A 0 A_PlaySound("NemesisCannon/Laser",1)
	NBBS D 3 A_CustomMissile("NemesisBabySentientLaser",18,0,random(-4,4))
	TNT1 A 0 A_GiveInventory("NemesisSentientStrafe",1)
	NBBS C 3 A_FaceTarget
	Loop
  NemesisCannon:
	TNT1 A 0 A_PlaySound("NemesisCannon/Mode1",1)
	TNT1 A 0 A_GiveInventory("NemesisSentientStrafe",1)
	NBBS C 3 A_FaceTarget
	TNT1 A 0 A_GiveInventory("NemesisSentientStrafe",1)
	NBBS C 3 A_FaceTarget
	TNT1 A 0 A_GiveInventory("NemesisSentientStrafe",1)
	NBBS C 3 A_FaceTarget
	TNT1 A 0 A_GiveInventory("NemesisSentientStrafe",1)
	NBBS C 3 A_FaceTarget
	TNT1 A 0 A_GiveInventory("NemesisSentientStrafe",1)
	NBBS C 3 A_FaceTarget
	TNT1 A 0 A_GiveInventory("NemesisSentientStrafe",1)
	NBBS C 3 A_FaceTarget
	TNT1 A 0 A_GiveInventory("NemesisSentientStrafe",1)
	NBBS C 3 A_FaceTarget
	TNT1 A 0 A_GiveInventory("NemesisSentientStrafe",1)
	NBBS C 3 A_FaceTarget
	TNT1 A 0 A_SetUserVar("user_missile",0)
  NemesisCannonLoop:
	TNT1 A 0 A_JumpIf(user_missile >= 6,"See")	 
	TNT1 A 0 A_SetUserVar("user_missile",user_missile+1)
	TNT1 A 0 A_GiveInventory("NemesisSentientStrafe",1)
	TNT1 A 0 A_PlaySound("NemesisCannon/Fire",1)
	NBBS D 4 A_CustomMissile("NemesisBabySentientCannonProj",18,0,random(-4,4))
	TNT1 A 0 A_GiveInventory("NemesisSentientStrafe",1)
	NBBS C 4 A_FaceTarget
	Loop
  Minilaser:
	TNT1 A 0 A_PlaySound("legbabysentient/load",1)
	TNT1 A 0 A_GiveInventory("NemesisSentientStrafe",1)
	NBBS C 3 A_FaceTarget
	TNT1 A 0 A_GiveInventory("NemesisSentientStrafe",1)
	NBBS C 3 A_FaceTarget
	TNT1 A 0 A_GiveInventory("NemesisSentientStrafe",1)
	NBBS C 3 A_FaceTarget
	TNT1 A 0 A_GiveInventory("NemesisSentientStrafe",1)
	NBBS C 3 A_FaceTarget
	TNT1 A 0 A_GiveInventory("NemesisSentientStrafe",1)
	NBBS C 3 A_FaceTarget
	TNT1 A 0 A_GiveInventory("NemesisSentientStrafe",1)
	NBBS C 3 A_FaceTarget
	TNT1 A 0 A_GiveInventory("NemesisSentientStrafe",1)
	NBBS C 3 A_FaceTarget
	TNT1 A 0 A_GiveInventory("NemesisSentientStrafe",1)
	NBBS C 3 A_FaceTarget
	TNT1 A 0 A_SetUserVar("user_missile",0)
  MiniLaserLoop:
	TNT1 A 0 A_JumpIf(user_missile >= 30,"See")	 
	TNT1 A 0 A_SetUserVar("user_missile",user_missile+1)
	TNT1 A 0 A_GiveInventory("NemesisSentientStrafe",1)
	TNT1 A 0 A_FaceTarget
	NBBS D 2 A_CustomMissile("NemesisBabySentientMiniLaser",18,0,random(-4,4))
	TNT1 A 0 A_FaceTarget
	NBBS C 2 A_CustomMissile("NemesisBabySentientMiniLaser",18,0,random(-4,4))
	Loop
  Brainwave:
	TNT1 A 0 A_PlaySound("NemesisBabySentient/Sight",2)
	TNT1 A 0 A_FaceTarget
	NBBS MMMM 4 A_SpawnItemEx("NemesisTormentorNovaEffectSpawner")
	TNT1 A 0 A_FaceTarget
	NBBS MMMM 4 A_SpawnItemEx("NemesisTormentorNovaEffectSpawner")
	TNT1 A 0 A_FaceTarget
	NBBS MMMM 4 A_SpawnItemEx("NemesisSoulFlameSpawner")
	TNT1 A 0 A_CustomMissile("NemesisBabySentientBrainwave",42,0,-13)
	TNT1 A 0 A_CustomMissile("NemesisBabySentientBrainwave",42,0,13)
	TNT1 A 0 A_CustomMissile("NemesisBabySentientBrainwave",42,0,0)
	TNT1 A 0 A_FaceTarget
	NBBS MMMM 4 A_SpawnItemEx("NemesisSoulFlameSpawner")
	TNT1 A 0 A_CustomMissile("NemesisBabySentientBrainwave",42,0,-13)
	TNT1 A 0 A_CustomMissile("NemesisBabySentientBrainwave",42,0,13)
	TNT1 A 0 A_CustomMissile("NemesisBabySentientBrainwave",42,0,0)
	TNT1 A 0 A_FaceTarget
	NBBS MMMM 4 A_SpawnItemEx("NemesisSoulFlameSpawner")
	TNT1 A 0 A_CustomMissile("NemesisBabySentientBrainwave",42,0,-45)
	TNT1 A 0 A_CustomMissile("NemesisBabySentientBrainwave",42,0,45)
	TNT1 A 0 A_CustomMissile("NemesisBabySentientBrainwave",42,0,-23)
	TNT1 A 0 A_CustomMissile("NemesisBabySentientBrainwave",42,0,23)
	TNT1 A 0 A_CustomMissile("NemesisBabySentientBrainwave",42,0,0)
	TNT1 A 0 A_FaceTarget
	NBBS MMMM 4 A_SpawnItemEx("NemesisSoulFlameSpawner")
	NBBS MMMMMMMMMM 4 A_SpawnItemEx("NemesisTormentorNovaEffectSpawner")
	Goto See
  SentryBombs:
	TNT1 A 0 A_JumpIf(user_sentrybombs >= 5,"Missile")	 
	TNT1 A 0 A_SetUserVar("user_sentrybombs",user_sentrybombs+1)
	TNT1 A 0 A_ChangeFlag("NOPAIN",1)
    NBBS MMMMMMMMMMMMMMM 2 A_SpawnItemEx("NemesisSoulFlameSpawner",random(-24,24),random(-24,24),-30)
	TNT1 AAAAAAAAAAA 0 A_SpawnItemEx("NemesisSentryBombSpawner",random(60,100),0,random(30,60),0,0,0,random(0,360),SXF_TRANSFERPOINTERS,64)
